id,prediction
1544,1555
1545,650
1546,382
1547,257
1548,390
1549,904
1550,2899
1551,5322
1552,6753
1553,5660
1554,5510
1555,5122
1556,5554
1557,5627
1558,4649
1559,5539
1560,5893
1561,6483
1562,6280
1563,5139
1564,3786
1565,3309
1566,2727
1567,2036
1568,1308
1569,603
1570,385
1571,315
1572,322
1573,751
1574,2438
1575,5228
1576,6687
1577,6113
1578,4951
1579,5196
1580,4826
1581,5280
1582,5837
1583,5193
1584,6660
1585,6219
1586,5461
1587,5505
1588,3644
1589,3366
1590,3013
1591,2215
1592,1645
1593,1126
1594,613
1595,444
1596,452
1597,429
1598,798
1599,1467
1600,2133
1601,3033
1602,4027
1603,4262
1604,4616
1605,5164
1606,5026
1607,4877
1608,4043
1609,3785
1610,4080
1611,4008
1612,3312
1613,2737
1614,2900
1615,2722
1616,2050
1617,1292
1618,816
1619,683
1620,342
1621,356
1622,479
1623,847
1624,1254
1625,2074
1626,2977
1627,3369
1628,4157
1629,4477
1630,3877
1631,3954
1632,4402
1633,3845
1634,4134
1635,3814
1636,3525
1637,3243
1638,2821
1639,1724
1640,1139
1641,632
1642,344
1643,251
1644,319
1645,788
1646,2944
1647,5829
1648,6191
1649,5442
1650,5455
1651,4346
1652,4479
1653,4962
1654,5122
1655,4604
1656,5990
1657,6893
1658,6155
1659,4978
1660,3236
1661,2416
1662,2107
1663,2009
1664,950
1665,583
1666,316
1667,249
1668,342
1669,897
1670,2901
1671,5870
1672,6028
1673,5508
1674,5803
1675,4095
1676,4871
1677,4676
1678,4875
1679,5331
1680,6195
1681,6920
1682,6114
1683,4476
1684,3245
1685,3208
1686,2681
1687,3005
1688,2215
1689,768
1690,409
1691,351
1692,347
1693,909
1694,2757
1695,5352
1696,6274
1697,5161
1698,5201
1699,5097
1700,4837
1701,4807
1702,5320
1703,5704
1704,5601
1705,7280
1706,6304
1707,5102
1708,3644
1709,3067
1710,3135
1711,2665
1712,2447
1713,706
1714,503
1715,323
1716,357
1717,920
1718,3214
1719,5607
1720,6394
1721,5450
1722,5089
1723,4616
1724,5044
1725,5548
1726,4801
1727,5984
1728,6809
1729,7038
1730,6716
1731,5257
1732,3636
1733,3069
1734,3323
1735,2530
1736,1951
1737,780
1738,464
1739,390
1740,348
1741,798
1742,2657
1743,5506
1744,6908
1745,4940
1746,4690
1747,4886
1748,4738
1749,5586
1750,4879
1751,5425
1752,6504
1753,6152
1754,6603
1755,5408
1756,3495
1757,3244
1758,3328
1759,2818
1760,1784
1761,1281
1762,869
1763,632
1764,486
1765,431
1766,884
1767,1462
1768,2007
1769,3538
1770,3635
1771,3595
1772,4471
1773,4576
1774,4470
1775,4522
1776,4405
1777,4675
1778,4107
1779,3288
1780,3000
1781,2483
1782,2880
1783,2928
1784,2059
1785,1095
1786,752
1787,537
1788,326
1789,276
1790,444
1791,871
1792,1144
1793,1703
1794,2863
1795,3314
1796,3965
1797,4209
1798,4326
1799,4163
1800,4106
1801,3977
1802,4043
1803,3077
1804,2980
1805,2566
1806,2179
1807,1815
1808,1183
1809,641
1810,346
1811,308
1812,339
1813,879
1814,2912
1815,5575
1816,7055
1817,5427
1818,4648
1819,4223
1820,4144
1821,5021
1822,1907
1823,4289
1824,6293
1825,6859
1826,6534
1827,5015
1828,3212
1829,2629
1830,2237
1831,1656
1832,1156
1833,513
1834,324
1835,262
1836,343
1837,945
1838,2781
1839,5640
1840,6136
1841,5386
1842,4803
1843,4767
1844,4744
1845,4727
1846,4470
1847,5232
1848,6296
1849,7103
1850,6793
1851,4357
1852,3484
1853,3279
1854,3182
1855,2052
1856,1009
1857,582
1858,390
1859,298
1860,326
1861,913
1862,2770
1863,6555
1864,6235
1865,5096
1866,4837
1867,4355
1868,5320
1869,5118
1870,4534
1871,5295
1872,6181
1873,6287
1874,6628
1875,4699
1876,3266
1877,2773
1878,2662
1879,2142
1880,1272
1881,668
1882,350
1883,239
1884,383
1885,804
1886,2714
1887,5354
1888,5672
1889,5395
1890,5232
1891,4641
1892,5390
1893,4590
1894,5497
1895,5793
1896,6441
1897,6158
1898,6655
1899,4510
1900,3461
1901,2923
1902,2866
1903,1974
1904,1304
1905,614
1906,459
1907,289
1908,338
1909,779
1910,2650
1911,5084
1912,6497
1913,5655
1914,5331
1915,4676
1916,4827
1917,5635
1918,5428
1919,5083
1920,6041
1921,6023
1922,4474
1923,3971
1924,3012
1925,3173
1926,2688
1927,2801
1928,1847
1929,1377
1930,715
1931,574
1932,360
1933,377
1934,709
1935,1214
1936,1613
1937,2409
1938,3395
1939,3653
1940,4100
1941,4446
1942,4086
1943,3734
1944,3626
1945,3771
1946,3530
1947,3767
1948,2775
1949,2774
1950,2814
1951,3248
1952,1994
1953,1684
1954,781
1955,758
1956,517
1957,379
1958,798
1959,1127
1960,1129
1961,1809
1962,2497
1963,3652
1964,3507
1965,3851
1966,4249
1967,4171
1968,3617
1969,3517
1970,3299
1971,3396
1972,2625
1973,3033
1974,2843
1975,2543
1976,1521
1977,1001
1978,592
1979,428
1980,328
1981,339
1982,468
1983,913
1984,1063
1985,1206
1986,1798
1987,2503
1988,3287
1989,3517
1990,3938
1991,3922
1992,4025
1993,3443
1994,3829
1995,3700
1996,3242
1997,2638
1998,2489
1999,1747
2000,1166
2001,596
2002,355
2003,220
2004,322
2005,798
2006,3079
2007,5426
2008,6493
2009,5490
2010,5498
2011,4482
2012,4846
2013,4984
2014,5254
2015,4760
2016,6335
2017,6227
2018,6183
2019,4681
2020,3106
2021,2266
2022,2247
2023,1650
2024,965
2025,502
2026,371
2027,298
2028,361
2029,874
2030,3017
2031,5533
2032,6224
2033,5262
2034,5751
2035,4172
2036,4877
2037,4676
2038,4345
2039,5301
2040,6659
2041,6725
2042,5856
2043,4878
2044,3721
2045,2557
2046,2552
2047,1750
2048,1304
2049,636
2050,365
2051,277
2052,372
2053,979
2054,2881
2055,5780
2056,6473
2057,5688
2058,5177
2059,4438
2060,5200
2061,5082
2062,5716
2063,5280
2064,5717
2065,7057
2066,6973
2067,4983
2068,3457
2069,2821
2070,3210
2071,2343
2072,1485
2073,708
2074,511
2075,312
2076,426
2077,872
2078,2703
2079,5229
2080,7092
2081,5515
2082,5574
2083,4661
2084,4684
2085,5918
2086,5785
2087,5402
2088,6762
2089,6666
2090,6259
2091,4676
2092,3471
2093,3124
2094,3343
2095,2973
2096,2167
2097,1573
2098,899
2099,433
2100,459
2101,758
2102,1411
2103,2100
2104,2660
2105,3779
2106,4188
2107,4352
2108,4373
2109,4322
2110,5286
2111,4586
2112,4322
2113,4256
2114,3712
2115,3606
2116,3352
2117,2857
2118,3076
2119,1984
2120,1431
2121,889
2122,664
2123,513
2124,403
2125,590
2126,1158
2127,1617
2128,2527
2129,3599
2130,3965
2131,4351
2132,4892
2133,4266
2134,4726
2135,4480
2136,4972
2137,4335
2138,3941
2139,3448
2140,2874
2141,2680
2142,2040
2143,1060
2144,612
2145,358
2146,280
2147,352
2148,930
2149,3299
2150,5911
2151,6209
2152,5434
2153,4795
2154,4302
2155,4262
2156,5179
2157,5210
2158,5220
2159,5697
2160,7113
2161,5764
2162,4492
2163,3546
2164,2793
2165,2582
2166,1698
2167,1105
2168,612
2169,361
2170,318
2171,329
2172,1039
2173,3306
2174,6298
2175,6119
2176,6027
2177,4829
2178,4899
2179,5100
2180,5346
2181,5137
2182,5794
2183,6677
2184,7502
2185,6863
2186,4453
2187,3333
2188,3072
2189,2795
2190,2415
2191,1249
2192,635
2193,450
2194,295
2195,337
2196,975
2197,2791
2198,4812
2199,6582
2200,5099
2201,5579
2202,4618
2203,4679
2204,5582
2205,4392
2206,5554
2207,6619
2208,7358
2209,7112
2210,4736
2211,3641
2212,3203
2213,2609
2214,2397
2215,1200
2216,620
2217,443
2218,316
2219,355
2220,985
2221,3057
2222,6134
2223,6282
2224,6002
2225,4733
2226,4257
2227,5561
2228,5623
2229,5255
2230,4993
2231,6158
2232,7017
2233,6517
2234,4961
2235,3961
2236,3161
2237,3160
2238,2160
2239,1391
2240,867
2241,482
2242,327
2243,387
2244,863
2245,2824
2246,5272
2247,6090
2248,5322
2249,4637
2250,4264
2251,4534
2252,5832
2253,5304
2254,5762
2255,5792
2256,7309
2257,5630
2258,4942
2259,4004
2260,2979
2261,3278
2262,3394
2263,2698
2264,1529
2265,1035
2266,928
2267,586
2268,489
2269,830
2270,1389
2271,2333
2272,2714
2273,3141
2274,4021
2275,4080
2276,3843
2277,3785
2278,4544
2279,3745
2280,4213
2281,3260
2282,3251
2283,2934
2284,2882
2285,3025
2286,2882
2287,1746
2288,1258
2289,821
2290,600
2291,320
2292,292
2293,443
2294,847
2295,993
2296,1477
2297,2418
2298,3087
2299,3701
2300,4266
2301,4164
2302,4359
2303,4452
2304,4066
2305,3340
2306,3291
2307,2862
2308,3064
2309,2418
2310,1923
2311,1134
2312,666
2313,423
2314,302
2315,280
2316,938
2317,2810
2318,4952
2319,6526
2320,5201
2321,4438
2322,4653
2323,4130
2324,4704
2325,5034
2326,4606
2327,6140
2328,6940
2329,5988
2330,4679
2331,2986
2332,2783
2333,2024
2334,1846
2335,1028
2336,670
2337,369
2338,340
2339,360
2340,915
2341,3272
2342,5450
2343,6694
2344,6055
2345,5315
2346,4128
2347,4171
2348,4682
2349,4595
2350,5038
2351,6136
2352,7229
2353,5891
2354,5146
2355,3079
2356,3263
2357,3164
2358,2275
2359,1190
2360,629
2361,443
2362,318
2363,362
2364,978
2365,3259
2366,6082
2367,5748
2368,5873
2369,5382
2370,4907
2371,5084
2372,5218
2373,4502
2374,4953
2375,5769
2376,7407
2377,5454
2378,4842
2379,3382
2380,3292
2381,2711
2382,2263
2383,1315
2384,738
2385,416
2386,328
2387,366
2388,843
2389,3131
2390,5662
2391,6097
2392,5793
2393,5279
2394,4072
2395,4952
2396,5204
2397,4778
2398,5727
2399,6005
2400,6255
2401,5717
2402,4599
2403,3721
2404,3170
2405,2952
2406,2270
2407,1355
2408,898
2409,515
2410,375
2411,415
2412,917
2413,2606
2414,5432
2415,5778
2416,6226
2417,4746
2418,4805
2419,4888
2420,5309
2421,5676
2422,5478
2423,5739
2424,6220
2425,4897
2426,4746
2427,3878
2428,3153
2429,3370
2430,2737
2431,2422
2432,1336
2433,806
2434,642
2435,400
2436,422
2437,733
2438,1279
2439,1548
2440,2390
2441,2749
2442,3334
2443,3662
2444,4696
2445,4422
2446,4590
2447,3988
2448,4597
2449,3781
2450,3966
2451,3178
2452,2960
2453,2693
2454,2732
2455,2015
2456,1460
2457,905
2458,701
2459,392
2460,371
2461,534
2462,897
2463,1262
2464,1605
2465,2469
2466,3676
2467,3453
2468,4138
2469,4244
2470,3805
2471,3936
2472,4334
2473,4566
2474,3487
2475,3823
2476,3134
2477,2808
2478,1902
2479,1099
2480,626
2481,391
2482,250
2483,384
2484,840
2485,2808
2486,6014
2487,5927
2488,6023
2489,4534
2490,4178
2491,4234
2492,4967
2493,4973
2494,4817
2495,5127
2496,6787
2497,6308
2498,3965
2499,3382
2500,2521
2501,2404
2502,1693
2503,1105
2504,564
2505,339
2506,288
2507,386
2508,826
2509,3147
2510,5111
2511,5993
2512,5191
2513,4618
2514,4064
2515,4557
2516,4932
2517,4282
2518,5312
2519,5977
2520,7446
2521,6324
2522,4961
2523,2938
2524,2903
2525,2523
2526,1826
2527,1099
2528,649
2529,398
2530,282
2531,370
2532,998
2533,3435
2534,5355
2535,6208
2536,5988
2537,4411
2538,4635
2539,4354
2540,4693
2541,4684
2542,5096
2543,6405
2544,6730
2545,6321
2546,4656
2547,3433
2548,2904
2549,2825
2550,1958
2551,1139
2552,578
2553,429
2554,362
2555,390
2556,895
2557,2981
2558,6005
2559,6994
2560,5357
2561,4850
2562,5213
2563,5465
2564,4999
2565,4824
2566,4705
2567,5777
2568,6634
2569,5550
2570,4290
2571,3769
2572,3463
2573,3466
2574,2733
2575,1333
2576,877
2577,427
2578,364
2579,368
2580,793
2581,3149
2582,5551
2583,6558
2584,5457
2585,4987
2586,4574
2587,5059
2588,4720
2589,5152
2590,5239
2591,5900
2592,5875
